& Version=4.19
SI=yes





3.50000 ThermCondGround
2200000.04768 HeatCap
8.40000 InitGroundSurfTemp
0.00000 GeothermalHeatFlux
0 RecNum
1 : single
96.85000 BHDepth
6.00000 B
0.08890 BoreholeDiam
SINGLE-U
0.00040 BhVolFlow m3/s
1 Volflow index
1 Volflow factor
0.05000 PipeDiam
0.00460 PipeThick
0.22000 PipeThCond
0.10000 LinOutDiam
0.00400 LinThick
0.40000 LinThCond
0.00000 mc
0.03200 UPipeDiam
0.00200 UPipeThick
0.42000 UPipeThCond
0.04000 UPipeShankSpace
1.30000 ThermCondFill
 4.07000005245209E-0001 hc_thermcond
 4.21300000000000E+0003 hc_heatcap
 9.69000000000000E+0002 hc_dens
 7.00000021606684E-0003 hc_visc
-1.85000000000000E+0001 hc_freeze
1 calculate_borehole_resistance (yes=1,no=0)
10 multipoles
 9.76237952709198E-0002 bore_rb
 3.05815428495407E-0001 bore_ra
 1.00000001490116E-0001 bore_rb_const
 5.00000000000000E-0001 bore_ra_const
1 internal_heat_transfer (yes=1,no=0)
0 baseloadenergy_mode (yes=1,no=0)
16.20000 annual_heat_load
99999.00000 SPF_Heat
1 direct (yes=1,no=0)
646.00000 monthly heat load  1
554.00000 monthly heat load  2
531.00000 monthly heat load  3
335.00000 monthly heat load  4
166.00000 monthly heat load  5
77.00000 monthly heat load  6
68.00000 monthly heat load  7
74.00000 monthly heat load  8
147.00000 monthly heat load  9
243.00000 monthly heat load 10
406.00000 monthly heat load 11
579.00000 monthly heat load 12
0.15500 monthly heat factor  1
0.14800 monthly heat factor  2
0.12500 monthly heat factor  3
0.09900 monthly heat factor  4
0.06400 monthly heat factor  5
0.00000 monthly heat factor  6
0.00000 monthly heat factor  7
0.00000 monthly heat factor  8
0.06100 monthly heat factor  9
0.08700 monthly heat factor 10
0.11700 monthly heat factor 11
0.14400 monthly heat factor 12
0.00000 annual_cool_load
99999.00000 SPF_Cool
1 direct (yes=1,no=0)
102.00000 monthly cool load  1
92.00000 monthly cool load  2
102.00000 monthly cool load  3
102.00000 monthly cool load  4
139.00000 monthly cool load  5
225.00000 monthly cool load  6
274.00000 monthly cool load  7
239.00000 monthly cool load  8
172.00000 monthly cool load  9
110.00000 monthly cool load 10
99.00000 monthly cool load 11
102.00000 monthly cool load 12
0.00000 monthly cool factor  1
0.00000 monthly cool factor  2
0.00000 monthly cool factor  3
0.00000 monthly cool factor  4
0.00000 monthly cool factor  5
0.00000 monthly cool factor  6
0.00000 monthly cool factor  7
0.00000 monthly cool factor  8
0.00000 monthly cool factor  9
0.00000 monthly cool factor 10
0.00000 monthly cool factor 11
0.00000 monthly cool factor 12
 1.00000000000000E+0003 monthly heat peak load  1
 1.00000000000000E+0003 monthly heat peak load  2
 0.00000000000000E+0000 monthly heat peak load  3
 0.00000000000000E+0000 monthly heat peak load  4
 0.00000000000000E+0000 monthly heat peak load  5
 0.00000000000000E+0000 monthly heat peak load  6
 0.00000000000000E+0000 monthly heat peak load  7
 0.00000000000000E+0000 monthly heat peak load  8
 0.00000000000000E+0000 monthly heat peak load  9
 0.00000000000000E+0000 monthly heat peak load 10
 0.00000000000000E+0000 monthly heat peak load 11
 0.00000000000000E+0000 monthly heat peak load 12
 2.40000000000000E+0001 monthly heat duration  1
 2.40000000000000E+0001 monthly heat duration  2
 0.00000000000000E+0000 monthly heat duration  3
 0.00000000000000E+0000 monthly heat duration  4
 0.00000000000000E+0000 monthly heat duration  5
 0.00000000000000E+0000 monthly heat duration  6
 0.00000000000000E+0000 monthly heat duration  7
 0.00000000000000E+0000 monthly heat duration  8
 0.00000000000000E+0000 monthly heat duration  9
 0.00000000000000E+0000 monthly heat duration 10
 0.00000000000000E+0000 monthly heat duration 11
 0.00000000000000E+0000 monthly heat duration 12
